# STOP 2-token 简化版v2, 756条, few-shot扫描+用户审批, 2026-08-07
# 用户审批: 新增30个套话, 剔除12个学术术语(linear relationship等)
academic community
significant impact
significant speed
similar performance
similar solutions
simulation results
simulation studies
single gpu
single letter
slightly different
slightly higher
slow down
slowing down
small deviations
small fraction
small number
small scales
small subset
software packages
spatial extent
special class
specific case
specific features
speech pos
speed up
speeding up
speeds up
spread over
square degrees
stations bss
step forward
step toward
steps first
strictly positive
strong performance
strongly affected
strongly suggest
studies indicate
studies suggest
sub problems
substantially reduce
superior performance
superior results
surface aided
surface ris
surfaces riss
survey sdss
system capable
system evolves
systematic approach
systematic investigation
task requiring
tasks like
textit et
theory predicts
third part
thorough analysis
thorough experimental
three benchmark
three categories
three classes
three components
three different
three key
three orders
three parts
three publicly
three steps
three types
three ways
through numerical
time periods
time spent
time tau
too many
trading off
traditional approaches
two competing
two consecutive
two copies
two fold
two kinds
two main
two modalities
two months
two mutually
two notions
two orders
two parts
two peaks
two perspectives
two players
two prominent
two publicly
two representative
two separate
two stages
two steps
two versions
two ways
type communication
type galaxies
under consideration
under investigation
under mild
under realistic
under stronger
underlying physical
unique features
unique opportunity
unlike conventional
unlike existing
unlike prior
unlike traditional
unsolved problem
until now
url https
user friendly
user needs
user specified
using archival
utmost importance
validated against
validated through
varying degrees
vast majority
vast number
vehicles evs
verified through
via meta
vice versa
warm up
wave gw
ways first
web based
well below
well chosen
well documented
well fitted
well reproduced
whole image
whole system
wide adoption
wide array
wide range
wide spectrum
wide spread
wider range
widespread use
within reach
world applications
world dataset
world health
world problems
world settings
world wide
et al
closely related
rightarrow pi
rightarrow infty
lett bf
al phys
right end
